time,x,y,z
17:40:30:985,-0.32,-1.50,0.83
17:40:30:987,-0.17,-1.35,0.82
17:40:30:990,-0.14,-1.01,0.86
17:40:30:993,-0.25,-0.66,0.94
17:40:30:996,-0.42,-0.35,0.98
17:40:31:2,-0.53,-0.14,1.00
17:40:31:11,-0.36,0.11,0.91
17:40:31:21,-0.42,0.36,1.01
17:40:31:31,-0.01,1.69,0.62
17:40:31:40,1.22,3.94,-0.67
17:40:31:78,1.54,4.14,-1.08
17:40:31:80,1.82,3.13,-2.20
17:40:31:82,1.76,1.52,-2.06
17:40:31:84,1.12,-0.51,-0.73
17:40:31:91,1.02,-0.60,-0.63
17:40:31:109,0.96,0.24,-0.16
17:40:31:111,0.69,0.48,-0.01
17:40:31:129,0.52,0.53,-0.08
17:40:31:140,0.75,1.32,0.39
17:40:31:143,1.17,2.92,0.78
17:40:31:158,1.37,4.48,0.36
17:40:31:161,1.19,5.14,-0.23
17:40:31:195,0.62,4.22,-0.61
17:40:31:198,0.41,2.63,-0.83
17:40:31:200,0.50,1.23,-0.61
17:40:31:202,0.45,0.41,-0.07
17:40:31:211,0.43,0.36,0.09
17:40:31:221,0.13,0.40,0.24
17:40:31:225,-0.14,0.35,0.26
17:40:31:240,-0.28,0.29,0.17
17:40:31:245,-0.27,0.30,0.43
17:40:31:258,-0.13,0.34,0.77
17:40:31:264,-0.42,0.60,1.00
17:40:31:311,-0.21,0.71,0.93
17:40:31:313,-0.10,0.65,0.72
17:40:31:316,-0.07,0.45,0.71
17:40:31:318,0.67,0.05,0.73
17:40:31:319,0.87,-0.23,1.01
17:40:31:330,1.14,-0.38,1.05
17:40:31:333,1.04,-0.45,0.86
17:40:31:342,0.67,-0.42,0.70
17:40:31:352,0.30,-0.43,0.54
17:40:31:361,0.10,-0.39,0.52
17:40:31:371,0.41,-0.30,0.51
17:40:31:380,0.84,-0.33,0.42
17:40:31:409,1.29,-0.37,0.12
17:40:31:412,1.56,-0.49,-0.23
17:40:31:413,1.55,-0.67,-0.70
17:40:31:421,1.26,-0.78,-1.31
17:40:31:429,0.64,-0.79,-1.53
17:40:31:439,-0.02,-0.70,-1.61
17:40:31:448,-0.51,-0.64,-1.43
17:40:31:488,-0.80,-0.59,-0.78
17:40:31:491,-0.72,-0.55,-0.40
17:40:31:493,-0.93,-0.54,-0.22
17:40:31:495,-1.53,-0.34,-0.23
17:40:31:497,-1.91,-0.27,-0.45
17:40:31:509,-1.84,-0.36,-0.63
17:40:31:522,-1.29,-0.54,-0.51
17:40:31:526,-0.44,-0.78,-0.28
17:40:31:539,0.13,-0.84,-0.12
17:40:31:545,0.21,-0.80,-0.08
17:40:31:556,0.16,-0.69,-0.24
17:40:31:565,0.17,-0.66,-0.46
17:40:31:575,0.24,-0.72,-0.60
17:40:31:617,0.34,-0.75,-0.66
17:40:31:619,0.43,-0.76,-0.69
17:40:31:623,0.46,-0.73,-0.75
17:40:31:625,0.39,-0.69,-0.81
17:40:31:627,0.25,-0.64,-0.82
17:40:31:634,0.11,-0.61,-0.72
17:40:31:644,-0.04,-0.57,-0.51
17:40:31:655,-0.13,-0.53,-0.27
17:40:31:662,-0.13,-0.48,-0.13
17:40:31:695,-0.12,-0.45,-0.12
17:40:31:697,-0.09,-0.42,-0.23
17:40:31:699,-0.07,-0.40,-0.35
17:40:31:753,-0.05,-0.38,-0.40
17:40:31:755,-0.04,-0.34,-0.34
17:40:31:756,-0.06,-0.32,-0.22
17:40:31:758,-0.09,-0.28,-0.11
17:40:31:760,-0.12,-0.26,-0.05
17:40:31:761,-0.11,-0.24,-0.07
17:40:31:762,-0.07,-0.23,-0.13
17:40:31:772,-0.03,-0.21,-0.17
17:40:31:778,0.00,-0.19,-0.16
17:40:31:814,-0.00,-0.16,-0.10
17:40:31:817,-0.04,-0.14,-0.04
17:40:31:820,-0.05,-0.11,0.01
17:40:31:821,-0.06,-0.09,0.02
17:40:31:827,-0.04,-0.09,0.02
17:40:31:837,0.00,-0.09,-0.01
17:40:31:846,0.01,-0.07,-0.02
17:40:31:866,0.00,-0.06,-0.00
17:40:31:895,-0.02,-0.04,0.04
17:40:31:897,-0.01,-0.03,0.06
17:40:31:899,-0.01,-0.03,0.06
17:40:31:905,-0.01,-0.01,0.06
17:40:31:914,-0.00,-0.01,0.05
17:40:31:924,0.01,-0.01,0.05
17:40:31:937,0.02,0.01,0.06
17:40:31:944,0.03,0.01,0.07
17:40:31:954,0.02,0.01,0.09
17:40:31:963,0.01,0.03,0.09
17:40:32:2,-0.00,0.02,0.09
17:40:32:5,-0.00,0.03,0.09
17:40:32:7,-0.00,0.05,0.09
17:40:32:9,-0.00,0.05,0.09
17:40:32:11,-0.00,0.06,0.09
17:40:32:23,-0.02,0.06,0.09
17:40:32:31,-0.02,0.06,0.09
17:40:32:41,-0.02,0.05,0.08
17:40:32:90,-0.03,0.04,0.09
17:40:32:94,-0.04,0.03,0.09
17:40:32:96,-0.04,0.04,0.09
17:40:32:100,-0.03,0.04,0.08
17:40:32:103,-0.01,0.03,0.08
17:40:32:112,-0.01,0.04,0.07
17:40:32:124,-0.02,0.03,0.06
17:40:32:129,-0.03,0.04,0.05
17:40:32:140,-0.05,0.04,0.04
17:40:32:148,-0.04,0.04,0.03
17:40:32:158,-0.03,0.03,0.02
17:40:32:167,-0.02,0.03,0.02
17:40:32:208,-0.02,0.03,0.02
17:40:32:211,-0.03,0.02,0.03
17:40:32:213,-0.03,0.03,0.03
17:40:32:216,-0.03,0.02,0.02
17:40:32:220,-0.02,0.01,0.02
17:40:32:227,0.00,0.00,0.02
17:40:32:239,0.01,0.00,0.01
17:40:32:245,0.01,0.01,0.02
17:40:32:255,0.02,0.01,0.02
17:40:32:307,0.03,0.01,0.01
17:40:32:310,0.03,-0.00,-0.00
17:40:32:312,0.02,0.01,-0.01
17:40:32:314,0.01,0.00,-0.02
17:40:32:318,0.00,-0.01,-0.02
17:40:32:325,0.00,0.00,-0.02
17:40:32:332,0.01,0.00,-0.01
17:40:32:342,0.02,0.01,-0.01
17:40:32:389,0.02,0.01,-0.00
17:40:32:392,0.02,0.01,-0.01
17:40:32:394,0.01,0.01,-0.02
17:40:32:396,0.00,0.01,-0.02
17:40:32:398,0.00,0.02,-0.02
17:40:32:400,0.01,0.01,-0.02
17:40:32:410,0.01,-0.00,-0.01
17:40:32:422,0.01,-0.01,-0.01
17:40:32:429,-0.00,-0.01,-0.01
17:40:32:439,-0.01,-0.00,-0.01
17:40:32:449,-0.02,0.01,-0.01
17:40:32:459,-0.01,0.01,0.00
17:40:32:506,0.00,0.01,0.00
17:40:32:509,0.00,-0.00,0.00
17:40:32:511,0.00,0.01,-0.01
17:40:32:517,0.00,0.02,-0.01
17:40:32:527,0.00,0.02,-0.00
17:40:32:540,0.00,0.02,-0.00
17:40:32:556,-0.00,0.01,-0.00
17:40:32:606,-0.01,0.01,-0.00
17:40:32:609,-0.01,0.01,0.01
17:40:32:611,-0.01,0.02,0.01
17:40:32:613,-0.01,0.01,0.01
17:40:32:615,-0.00,0.01,0.01
17:40:32:624,-0.00,0.01,0.00
17:40:32:643,-0.00,0.02,0.00
17:40:32:653,-0.00,0.01,0.01
17:40:32:694,-0.00,0.01,0.01
17:40:32:696,-0.00,0.00,0.02
17:40:32:698,-0.00,0.00,0.00
17:40:32:711,-0.00,0.00,0.00
17:40:32:723,-0.00,0.00,-0.01
17:40:32:731,-0.01,0.00,0.01
17:40:32:740,-0.01,0.00,0.02
17:40:32:750,-0.02,0.00,0.03
17:40:32:806,-0.01,-0.01,0.02
17:40:32:902,-0.01,-0.01,0.01
17:40:32:903,-0.00,-0.01,0.00
17:40:32:905,-0.00,-0.01,0.01
17:40:32:906,-0.00,-0.00,0.02
17:40:32:908,-0.01,-0.00,0.02
17:40:32:910,-0.01,0.01,0.01
17:40:32:911,0.00,0.01,-0.00
17:40:32:912,0.01,0.01,-0.01
17:40:32:913,0.01,0.01,0.01
17:40:32:915,0.01,-0.00,0.01
17:40:32:916,0.01,-0.00,0.00
17:40:32:924,0.00,-0.00,0.00
17:40:32:934,-0.01,-0.01,-0.01
17:40:32:965,-0.01,-0.00,0.00
17:40:32:967,-0.01,-0.00,0.01
17:40:32:969,-0.02,-0.00,0.02
17:40:32:983,-0.03,-0.00,0.01
17:40:33:13,-0.03,-0.00,0.00
17:40:33:15,-0.02,-0.00,-0.01
17:40:33:16,-0.01,0.01,-0.02
17:40:33:23,-0.01,0.01,-0.02
17:40:33:31,0.00,0.01,-0.01
17:40:33:51,0.01,0.01,-0.00
17:40:33:60,-0.00,0.01,-0.01
17:40:33:71,-0.00,0.01,-0.02
17:40:33:80,-0.00,0.01,-0.01
17:40:33:90,-0.00,0.01,-0.00
17:40:33:99,0.01,0.01,0.01
17:40:33:142,-0.00,0.01,0.02
17:40:33:145,-0.01,0.01,0.01
17:40:33:148,-0.01,0.01,-0.00
17:40:33:150,-0.01,-0.00,-0.00
17:40:33:153,-0.01,-0.01,-0.01
17:40:33:162,0.01,-0.01,-0.00
17:40:33:167,0.01,-0.01,0.01
17:40:33:177,-0.00,0.00,0.01
17:40:33:227,-0.00,0.01,0.01
17:40:33:230,-0.01,0.01,-0.00
17:40:33:231,-0.01,-0.00,-0.01
17:40:33:233,-0.00,-0.01,-0.00
17:40:33:236,0.01,-0.01,0.01
17:40:33:245,0.01,-0.01,0.01
17:40:33:257,-0.00,0.00,-0.00
17:40:33:265,0.01,0.00,-0.01
17:40:33:274,0.01,-0.01,-0.01
17:40:33:326,0.02,-0.01,-0.01
17:40:33:329,0.01,-0.01,0.00
17:40:33:331,0.01,0.00,0.00
17:40:33:333,-0.00,-0.01,-0.00
17:40:33:335,0.01,-0.01,0.00
17:40:33:343,0.00,-0.01,0.00
17:40:33:362,0.00,0.00,-0.00
17:40:33:409,-0.01,0.00,-0.00
17:40:33:412,-0.00,0.00,-0.00
17:40:33:414,-0.01,0.01,0.01
17:40:33:416,-0.00,0.01,0.01
17:40:33:418,-0.00,-0.00,0.01
17:40:33:420,-0.00,-0.00,0.01
17:40:33:430,0.01,-0.00,0.00
17:40:33:449,0.01,0.01,0.01
17:40:33:459,0.01,-0.00,0.01
17:40:33:469,0.01,-0.01,0.01
17:40:33:525,0.01,-0.00,-0.00
17:40:33:529,0.01,0.01,-0.01
17:40:33:531,-0.00,0.02,-0.00
17:40:33:532,-0.00,0.02,0.01
17:40:33:534,-0.01,0.01,0.01
17:40:33:542,-0.01,0.01,0.02
17:40:33:546,-0.00,0.01,0.01
17:40:33:558,-0.00,-0.00,-0.00
17:40:33:566,0.01,-0.01,-0.00
17:40:33:575,0.01,-0.01,-0.01
17:40:33:585,0.01,-0.02,-0.01
17:40:33:628,0.01,-0.02,-0.00
17:40:33:631,-0.00,-0.01,-0.00
17:40:33:634,-0.00,-0.01,0.01
17:40:33:637,-0.01,-0.00,0.01
17:40:33:641,-0.01,0.02,-0.00
17:40:33:644,-0.00,0.02,0.01
17:40:33:663,0.01,0.02,0.01
17:40:33:709,0.01,0.01,0.02
17:40:33:714,0.01,0.01,0.02
17:40:33:716,0.01,0.01,0.01
17:40:33:718,0.01,-0.00,-0.00
17:40:33:722,0.01,-0.00,-0.01
17:40:33:731,0.01,-0.00,-0.00
17:40:33:742,0.01,-0.00,0.01
17:40:33:750,0.01,0.01,0.02
17:40:33:760,0.01,0.01,0.02
17:40:33:770,0.01,0.01,0.01
17:40:33:838,0.01,0.01,0.01
17:40:33:841,-0.00,0.01,0.03
17:40:33:844,-0.00,0.01,0.02
17:40:33:846,-0.00,0.01,0.01
17:40:33:850,-0.00,-0.00,0.00
17:40:33:852,-0.00,-0.00,-0.01
17:40:33:862,-0.00,-0.00,-0.01
17:40:33:867,-0.00,-0.00,0.00
17:40:33:878,-0.00,0.01,0.00
17:40:33:887,0.00,0.01,0.01
17:40:33:990,0.00,0.01,0.01
17:40:33:993,0.01,0.01,0.01
17:40:33:995,0.01,0.00,0.02
17:40:33:996,0.00,-0.01,0.01
17:40:33:998,0.00,-0.01,0.01
17:40:34:0,-0.01,-0.01,0.01
17:40:34:2,-0.01,-0.01,0.01
17:40:34:4,0.00,0.00,0.01
17:40:34:6,-0.01,0.00,-0.00
17:40:34:8,-0.01,0.00,0.00
17:40:34:10,-0.01,0.00,0.01
17:40:34:12,-0.02,0.00,0.02
17:40:34:18,-0.01,-0.01,0.03
17:40:34:55,-0.01,-0.01,0.02
17:40:34:58,-0.02,-0.01,0.01
17:40:34:59,-0.02,-0.01,-0.00
17:40:34:61,-0.03,0.00,-0.00
17:40:34:62,-0.03,-0.01,0.01
17:40:34:75,-0.02,-0.01,0.01
17:40:34:80,-0.01,-0.01,0.02
17:40:34:116,0.00,-0.01,0.01
17:40:34:118,0.00,0.00,0.01
17:40:34:119,0.00,0.00,0.00
17:40:34:155,0.00,0.00,-0.01
17:40:34:158,-0.01,0.00,-0.02
17:40:34:159,-0.01,0.00,-0.01
17:40:34:162,-0.02,0.00,-0.01
17:40:34:167,-0.02,-0.01,0.00
17:40:34:177,-0.01,-0.02,0.01
17:40:34:189,-0.01,-0.03,0.01
17:40:34:225,-0.00,-0.03,0.01
17:40:34:228,-0.00,-0.02,0.00
17:40:34:230,0.01,-0.01,0.00
17:40:34:232,-0.00,0.00,0.00
17:40:34:246,-0.00,0.00,0.01
17:40:34:314,-0.00,-0.01,0.01
17:40:34:317,-0.01,-0.01,0.01
17:40:34:319,-0.01,-0.01,-0.00
17:40:34:325,-0.00,-0.01,-0.01
17:40:34:327,-0.00,0.00,-0.01
17:40:34:328,0.01,0.00,-0.02
17:40:34:334,0.01,0.00,0.00
17:40:34:352,-0.00,0.01,-0.01
17:40:34:362,-0.00,0.01,-0.00
17:40:34:375,-0.01,0.01,-0.01
17:40:34:381,-0.01,0.01,-0.00
17:40:34:391,-0.00,0.01,0.01
17:40:34:401,0.00,0.01,0.01
17:40:34:433,0.01,0.01,-0.00
17:40:34:435,0.01,0.01,-0.00
17:40:34:442,0.00,0.01,-0.00
17:40:34:449,-0.01,0.01,0.01
17:40:34:459,-0.01,0.01,-0.00
17:40:34:479,0.00,0.01,-0.01
17:40:34:523,0.01,-0.00,-0.02
17:40:34:528,0.01,-0.00,-0.01
17:40:34:530,0.01,-0.00,-0.01
17:40:34:533,0.01,-0.00,-0.00
17:40:34:535,0.01,0.00,0.01
17:40:34:557,0.01,-0.01,-0.00
17:40:34:566,0.00,-0.01,-0.00
17:40:34:576,0.00,-0.01,-0.01
17:40:34:585,-0.00,-0.01,-0.02
17:40:34:631,-0.01,0.00,-0.01
17:40:34:636,-0.00,0.00,-0.01
17:40:34:639,-0.00,0.00,-0.00
17:40:34:644,-0.00,0.00,0.01
17:40:34:648,0.01,0.00,0.01
17:40:34:651,0.01,0.00,0.01
17:40:34:663,0.01,-0.01,0.01
17:40:34:683,0.01,0.00,0.01
17:40:34:733,0.01,0.00,0.01
17:40:34:736,0.01,0.01,0.00
17:40:34:743,-0.00,0.01,-0.01
17:40:34:745,-0.00,0.00,-0.02
17:40:34:747,-0.01,0.00,-0.02
17:40:34:749,-0.01,0.00,-0.02
17:40:34:752,-0.01,0.00,-0.01
17:40:34:762,-0.01,-0.01,-0.01
17:40:34:770,0.01,-0.01,-0.01
17:40:34:780,0.01,-0.01,0.00
17:40:34:835,-0.00,0.00,0.01
17:40:34:838,-0.01,0.00,0.00
17:40:34:841,-0.01,0.00,-0.00
17:40:34:843,0.01,0.00,-0.01
17:40:34:845,0.01,0.00,-0.01
17:40:34:851,0.01,0.00,0.00
17:40:34:860,0.00,0.00,0.00
17:40:34:867,-0.01,0.00,0.01
17:40:34:877,-0.02,0.00,0.01
17:40:34:886,-0.02,0.00,0.01
17:40:34:931,-0.02,0.00,0.01
17:40:34:934,-0.02,0.01,0.01
17:40:34:936,-0.02,0.01,0.01
17:40:34:938,-0.02,0.01,-0.00
17:40:34:940,-0.02,0.01,0.00
17:40:34:947,-0.02,0.00,-0.00
17:40:34:954,-0.01,0.00,-0.01
17:40:34:964,-0.01,0.00,-0.01
17:40:34:976,-0.00,0.00,-0.01
17:40:35:78,0.01,0.01,-0.02
17:40:35:80,-0.00,0.01,-0.01
17:40:35:82,-0.00,0.01,0.00
17:40:35:84,-0.01,0.01,0.00
17:40:35:86,-0.01,0.00,0.01
17:40:35:88,-0.00,0.00,0.01
17:40:35:90,0.01,-0.01,0.00
17:40:35:92,0.01,-0.01,-0.00
17:40:35:94,-0.00,-0.01,0.00
17:40:35:96,-0.00,-0.01,-0.01
17:40:35:98,-0.00,0.00,0.00
17:40:35:100,-0.00,0.00,-0.00
17:40:35:120,-0.01,0.00,0.01
17:40:35:166,-0.02,0.00,0.01
17:40:35:169,-0.01,0.00,-0.00
17:40:35:171,0.00,0.00,0.01
17:40:35:175,0.01,0.00,0.01
17:40:35:182,0.00,0.00,0.02
17:40:35:187,0.00,-0.00,0.03
17:40:35:197,0.00,-0.00,0.01
17:40:35:247,0.00,-0.00,0.01
17:40:35:250,0.00,-0.01,-0.00
17:40:35:252,-0.01,-0.01,-0.01
17:40:35:254,-0.02,-0.01,-0.00
17:40:35:256,-0.02,-0.01,-0.01
17:40:35:259,-0.01,-0.00,-0.01
17:40:35:265,0.00,-0.00,-0.00
17:40:35:277,0.00,-0.00,-0.00
17:40:35:285,0.00,-0.00,0.01
17:40:35:353,0.01,-0.00,0.01
17:40:35:357,0.01,-0.00,0.01
17:40:35:360,0.01,-0.01,0.01
17:40:35:362,0.01,-0.01,0.02
17:40:35:372,0.01,-0.01,0.01
17:40:35:382,0.01,0.00,0.01
17:40:35:393,0.01,0.00,-0.01
17:40:35:401,0.01,0.00,-0.01
17:40:35:420,0.01,0.00,-0.01
17:40:35:476,0.01,0.00,-0.00
17:40:35:481,0.01,0.01,-0.01
17:40:35:482,0.00,0.01,0.00
17:40:35:484,-0.01,0.01,-0.01
17:40:35:487,-0.01,0.01,-0.00
17:40:35:489,0.00,0.00,-0.01
17:40:35:491,0.02,0.00,-0.01
17:40:35:498,0.03,0.00,0.00
17:40:35:551,0.03,0.01,0.00
17:40:35:554,0.02,0.01,0.00
17:40:35:557,0.00,0.01,-0.01
17:40:35:559,-0.01,0.01,-0.01
17:40:35:561,-0.01,0.00,-0.01
17:40:35:568,-0.00,0.00,0.00
17:40:35:578,0.01,0.00,0.00
17:40:35:585,0.01,0.00,-0.01
17:40:35:595,-0.00,0.00,-0.01
17:40:35:648,-0.00,0.00,-0.01
17:40:35:650,-0.01,0.00,-0.01
17:40:35:653,-0.00,-0.01,0.01
17:40:35:655,-0.00,-0.02,0.00
17:40:35:657,-0.01,-0.02,0.03
17:40:35:666,-0.01,-0.02,0.02
17:40:35:673,-0.01,-0.01,0.01
17:40:35:683,-0.01,0.00,0.01
17:40:35:732,-0.02,0.00,0.02
17:40:35:735,-0.01,0.00,0.01
17:40:35:737,-0.01,-0.01,0.02
17:40:35:740,0.00,-0.01,0.01
17:40:35:743,0.00,-0.01,0.02
17:40:35:751,0.00,-0.01,0.02
17:40:35:763,-0.01,0.01,0.01
17:40:35:780,-0.01,0.01,0.02
17:40:35:791,-0.02,0.01,0.03
17:40:35:800,-0.01,0.01,0.02
17:40:35:813,-0.01,0.01,0.01
17:40:35:819,-0.01,0.02,0.00
17:40:35:870,-0.00,0.02,-0.00
17:40:35:873,-0.00,0.02,-0.02
17:40:35:876,-0.00,0.02,0.00
17:40:35:878,0.01,0.01,0.00
17:40:35:880,-0.00,0.01,0.00
17:40:35:882,-0.00,0.00,0.01
17:40:35:890,-0.01,0.00,-0.01
17:40:35:897,-0.01,0.00,-0.01
17:40:35:906,-0.00,0.01,-0.01
17:40:35:954,0.01,0.01,0.00
17:40:35:957,0.01,0.01,0.00
17:40:35:959,0.01,0.00,0.00
17:40:35:960,-0.00,0.00,-0.01
17:40:35:966,-0.01,0.00,-0.02
17:40:35:978,-0.01,0.01,-0.02
17:40:35:984,-0.01,0.01,-0.01
17:40:35:997,-0.00,0.01,-0.00
17:40:36:7,-0.00,-0.00,0.01
17:40:36:23,-0.00,-0.00,-0.00
17:40:36:61,-0.00,-0.00,-0.00
17:40:36:63,-0.00,0.01,-0.00
17:40:36:64,-0.00,-0.00,-0.00
17:40:36:65,-0.00,-0.00,-0.01
17:40:36:71,0.00,-0.00,-0.01
17:40:36:81,0.00,-0.00,-0.01
17:40:36:162,0.00,0.01,-0.00
17:40:36:164,-0.01,0.01,0.01
17:40:36:165,-0.01,0.01,0.01
17:40:36:166,-0.01,-0.00,-0.00
17:40:36:172,0.00,-0.00,-0.00
17:40:36:173,0.00,-0.00,0.01
17:40:36:175,0.01,-0.01,-0.00
17:40:36:176,0.00,-0.01,-0.00
17:40:36:178,0.00,-0.01,-0.01
17:40:36:188,0.00,-0.01,-0.02
17:40:36:222,0.00,-0.00,-0.01
17:40:36:226,0.00,-0.00,0.00
17:40:36:228,0.00,-0.00,0.01
17:40:36:229,0.00,0.00,0.01
17:40:36:236,0.00,0.00,0.01
17:40:36:246,0.01,0.00,0.00
17:40:36:255,0.00,0.00,0.00
17:40:36:288,-0.01,0.00,0.00
17:40:36:291,-0.02,-0.01,0.00
17:40:36:298,-0.01,-0.01,0.00
17:40:36:304,-0.01,-0.01,0.00
17:40:36:347,-0.11,1.07,-0.07
17:40:36:349,0.71,4.21,1.54
17:40:36:351,1.17,7.35,2.98
17:40:36:353,1.93,10.49,2.74
17:40:36:355,1.78,12.56,3.60
17:40:36:363,0.81,12.55,1.91
17:40:36:372,0.13,12.54,0.45
17:40:36:382,-0.69,12.53,0.35
17:40:36:396,-0.53,12.51,-0.69
17:40:36:401,-0.39,12.48,-0.67
17:40:36:412,0.48,12.43,-2.22
17:40:36:420,1.11,12.38,-1.84
17:40:36:467,1.93,12.30,-1.18
17:40:36:471,2.37,12.22,-0.58
17:40:36:473,1.84,12.11,1.43
17:40:36:479,1.11,11.98,1.79
17:40:36:482,-0.08,11.83,1.78
17:40:36:484,-1.08,10.98,1.68
17:40:36:495,-1.89,8.91,1.73
17:40:36:501,-2.64,5.71,1.99
17:40:36:509,-3.17,1.66,2.39
17:40:36:521,-3.64,-2.27,2.87
17:40:36:564,-4.00,-5.45,3.41
17:40:36:568,-4.08,-7.67,3.82
17:40:36:570,-3.97,-8.96,4.11
