time,x,y,z
17:40:41:772,-0.02,0.01,0.03
17:40:41:822,-0.02,-0.00,0.01
17:40:41:825,-0.02,-0.00,-0.01
17:40:41:827,-0.02,-0.00,-0.02
17:40:41:829,-0.02,0.01,-0.01
17:40:41:839,-0.02,-0.00,0.01
17:40:41:848,-0.02,-0.00,0.03
17:40:41:859,-0.02,-0.00,0.04
17:40:41:868,-0.01,-0.00,0.04
17:40:41:909,-0.01,0.01,0.02
17:40:41:912,-0.01,-0.00,-0.01
17:40:41:914,-0.01,-0.00,-0.03
17:40:41:916,-0.01,-0.00,-0.03
17:40:41:922,-0.00,-0.00,-0.01
17:40:41:930,0.01,0.01,0.02
17:40:41:941,0.02,0.01,0.04
17:40:41:946,0.02,-0.00,0.05
17:40:41:956,0.01,-0.00,0.05
17:40:41:965,-0.00,-0.00,0.04
17:40:41:975,-0.01,-0.00,0.02
17:40:41:984,-0.01,0.01,-0.00
17:40:42:41,-0.02,0.01,-0.01
17:40:42:44,-0.02,0.01,-0.00
17:40:42:46,-0.02,0.01,0.02
17:40:42:48,-0.01,-0.00,0.03
17:40:42:50,0.00,-0.00,0.02
17:40:42:55,0.00,-0.00,0.01
17:40:42:57,0.00,-0.00,0.00
17:40:42:65,-0.01,0.01,0.00
17:40:42:73,-0.01,-0.00,0.00
17:40:42:81,-0.01,-0.01,0.00
17:40:42:145,-0.01,-0.01,0.00
17:40:42:148,-0.01,-0.02,0.00
17:40:42:150,0.00,-0.01,0.00
17:40:42:225,0.00,-0.00,0.01
17:40:42:227,0.01,-0.01,0.01
17:40:42:229,0.01,-0.00,0.01
17:40:42:231,0.00,-0.01,0.02
17:40:42:233,0.00,-0.01,0.01
17:40:42:235,-0.01,-0.00,0.01
17:40:42:239,0.00,-0.00,0.02
17:40:42:241,0.00,0.01,0.01
17:40:42:242,0.00,0.01,0.01
17:40:42:243,-0.01,0.01,-0.00
17:40:42:245,0.00,0.01,-0.00
17:40:42:246,0.00,0.01,0.01
17:40:42:256,0.00,0.01,0.01
17:40:42:296,-0.01,0.01,0.01
17:40:42:299,-0.02,0.01,-0.00
17:40:42:300,-0.02,0.01,-0.00
17:40:42:314,-0.02,-0.00,0.01
17:40:42:346,-0.02,-0.00,0.00
17:40:42:348,-0.01,-0.00,0.01
17:40:42:350,-0.01,-0.00,0.01
17:40:42:357,-0.01,0.01,0.00
17:40:42:373,-0.01,-0.00,-0.02
17:40:42:382,-0.01,-0.00,-0.01
17:40:42:392,-0.00,-0.00,-0.01
17:40:42:402,-0.00,-0.00,0.00
17:40:42:432,-0.00,0.01,0.02
17:40:42:434,-0.00,0.02,0.02
17:40:42:441,-0.01,0.01,0.02
17:40:42:451,-0.01,0.01,0.01
17:40:42:460,-0.01,-0.00,0.00
17:40:42:473,-0.01,-0.00,0.01
17:40:42:479,-0.00,0.01,0.01
17:40:42:517,-0.01,0.01,0.02
17:40:42:521,-0.01,0.01,0.03
17:40:42:523,-0.01,0.01,0.02
17:40:42:528,-0.00,-0.00,0.02
17:40:42:539,-0.00,-0.00,0.02
17:40:42:547,-0.00,-0.00,0.03
17:40:42:557,-0.01,-0.01,0.02
17:40:42:567,-0.01,0.00,0.02
17:40:42:577,-0.02,0.00,0.01
17:40:42:626,-0.03,-0.01,-0.00
17:40:42:629,-0.02,-0.02,-0.00
17:40:42:631,-0.03,-0.02,-0.01
17:40:42:632,-0.02,-0.02,-0.01
17:40:42:635,-0.02,-0.02,-0.00
17:40:42:639,-0.01,0.00,-0.00
17:40:42:647,-0.01,0.00,0.01
17:40:42:658,-0.01,0.00,0.02
17:40:42:664,0.00,0.00,0.01
17:40:42:674,-0.01,-0.01,0.00
17:40:42:683,0.00,-0.01,0.00
17:40:42:695,0.00,-0.02,0.00
17:40:42:742,0.00,-0.01,0.00
17:40:42:745,-0.00,-0.01,0.01
17:40:42:747,-0.00,-0.01,0.01
17:40:42:749,-0.01,0.00,0.00
17:40:42:751,-0.01,0.00,0.01
17:40:42:753,-0.01,-0.01,0.00
17:40:42:761,-0.01,-0.01,-0.01
17:40:42:807,-0.02,-0.01,-0.01
17:40:42:811,-0.02,-0.01,-0.00
17:40:42:813,-0.03,-0.01,0.01
17:40:42:814,-0.03,-0.01,0.02
17:40:42:824,-0.02,-0.01,0.02
17:40:42:829,-0.02,-0.00,0.02
17:40:42:841,-0.02,-0.00,0.01
17:40:42:858,-0.03,0.01,0.01
17:40:42:868,-0.03,-0.00,0.01
17:40:42:878,-0.03,-0.00,0.02
17:40:42:933,-0.03,-0.01,0.02
17:40:42:937,-0.02,-0.01,0.02
17:40:42:940,-0.02,-0.00,0.02
17:40:42:943,-0.02,-0.00,0.02
17:40:42:945,-0.02,-0.00,0.02
17:40:42:948,-0.02,-0.00,0.02
17:40:42:965,-0.01,-0.00,0.02
17:40:43:27,-0.02,-0.00,0.02
17:40:43:30,-0.01,-0.01,0.03
17:40:43:32,-0.00,-0.02,0.03
17:40:43:34,-0.00,-0.02,0.02
17:40:43:37,0.01,-0.02,0.03
17:40:43:39,0.00,-0.01,0.02
17:40:43:42,0.00,-0.00,0.02
17:40:43:44,0.00,-0.00,0.01
17:40:43:53,-0.01,-0.01,0.00
17:40:43:62,0.00,-0.01,0.00
17:40:43:73,0.01,-0.01,0.01
17:40:43:81,0.02,0.00,0.02
17:40:43:91,0.03,0.01,0.02
17:40:43:101,0.02,0.00,0.01
17:40:43:153,0.02,0.00,-0.00
17:40:43:157,0.01,0.00,-0.00
17:40:43:160,0.02,0.00,0.01
17:40:43:161,0.01,0.00,0.01
17:40:43:162,0.01,0.00,0.01
17:40:43:169,-0.00,-0.01,0.00
17:40:43:178,-0.01,0.00,0.01
17:40:43:215,-0.00,0.00,0.01
17:40:43:217,-0.00,0.00,0.00
17:40:43:273,-0.00,0.01,0.00
17:40:43:275,-0.00,0.01,-0.02
17:40:43:276,-0.00,0.01,-0.01
17:40:43:278,0.01,0.01,-0.01
17:40:43:280,0.01,0.01,0.00
17:40:43:281,-0.00,0.00,0.00
17:40:43:283,-0.00,0.00,-0.00
17:40:43:289,-0.01,0.00,-0.00
17:40:43:295,-0.01,0.00,-0.00
17:40:43:308,-0.00,0.01,-0.00
17:40:43:314,-0.00,0.01,-0.01
17:40:43:352,-0.00,0.01,-0.01
17:40:43:354,0.01,0.01,-0.02
17:40:43:357,-0.00,0.01,-0.02
17:40:43:358,0.01,0.00,-0.01
17:40:43:363,0.02,0.00,-0.00
17:40:43:374,0.01,-0.01,0.01
17:40:43:393,-0.00,0.00,0.01
17:40:43:402,-0.01,-0.01,0.01
17:40:43:445,-0.02,0.00,0.01
17:40:43:448,-0.01,0.00,0.01
17:40:43:451,-0.01,0.01,-0.00
17:40:43:453,-0.00,0.01,0.00
17:40:43:462,-0.00,-0.00,0.01
17:40:43:470,0.00,-0.01,0.01
17:40:43:524,-0.00,-0.01,0.02
17:40:43:528,-0.01,-0.00,0.01
17:40:43:530,-0.02,-0.00,0.01
17:40:43:532,-0.02,-0.00,0.00
17:40:43:542,-0.02,-0.01,-0.01
17:40:43:548,-0.02,-0.00,-0.01
17:40:43:560,-0.02,-0.01,-0.01
17:40:43:577,-0.00,-0.00,0.00
17:40:43:587,-0.00,-0.00,-0.00
17:40:43:639,-0.00,-0.00,0.00
17:40:43:643,-0.00,-0.00,0.01
17:40:43:646,-0.01,-0.00,0.02
17:40:43:648,-0.00,-0.00,0.02
17:40:43:651,-0.00,0.01,0.02
17:40:43:654,0.01,-0.00,0.02
17:40:43:657,0.02,-0.01,0.01
17:40:43:666,0.02,-0.00,0.01
17:40:43:677,0.02,-0.01,0.02
17:40:43:684,0.01,-0.00,0.01
17:40:43:693,-0.01,-0.00,0.01
17:40:43:703,-0.02,-0.01,0.01
17:40:43:755,-0.03,-0.00,-0.01
17:40:43:760,-0.02,0.01,-0.01
17:40:43:763,-0.02,0.02,-0.01
17:40:43:765,-0.01,0.02,0.01
17:40:43:768,-0.01,0.02,0.01
17:40:43:771,-0.01,0.02,0.02
17:40:43:781,-0.01,0.02,0.02
17:40:43:814,-0.00,0.02,0.01
17:40:43:816,-0.00,0.01,-0.00
17:40:43:819,0.01,0.00,-0.00
17:40:43:829,0.02,0.00,-0.00
17:40:43:849,0.02,0.01,-0.01
17:40:43:858,0.01,0.00,-0.01
17:40:43:868,-0.01,0.00,0.00
17:40:43:888,-0.01,0.00,0.00
17:40:43:920,-0.01,0.01,0.00
17:40:43:924,-0.00,-0.00,-0.02
17:40:43:926,-0.00,-0.00,-0.02
17:40:43:928,-0.00,-0.00,-0.02
17:40:43:936,0.01,-0.00,-0.01
17:40:43:945,0.01,0.01,0.01
17:40:43:959,-0.01,-0.03,-0.01
17:40:43:965,-0.02,-0.05,-0.02
17:40:43:975,-0.02,-0.06,-0.03
17:40:43:984,-0.03,-0.06,-0.05
17:40:43:994,-0.02,-0.03,-0.02
17:40:44:4,-0.00,-0.00,0.00
17:40:44:44,-0.03,-0.01,0.00
17:40:44:46,-0.06,-0.11,-0.02
17:40:44:49,-0.10,-0.27,-0.09
17:40:44:50,-0.10,-0.43,-0.24
17:40:44:53,-0.08,-0.59,-0.34
17:40:44:63,-0.04,-0.60,-0.39
17:40:44:79,-0.02,-0.31,-0.36
17:40:44:83,-0.06,0.11,-0.10
17:40:44:93,-0.14,0.62,0.23
17:40:44:101,-0.16,0.93,0.60
17:40:44:143,-0.12,0.84,0.86
17:40:44:146,-0.19,0.54,0.78
17:40:44:150,-0.25,0.13,0.51
17:40:44:152,-0.34,-0.17,0.25
17:40:44:158,-0.39,-0.34,0.13
17:40:44:160,-0.33,-0.55,0.21
17:40:44:169,-0.32,-0.84,0.25
17:40:44:179,-0.32,-1.13,0.21
17:40:44:189,-0.31,-1.30,0.11
17:40:44:234,-0.28,-1.39,0.05
17:40:44:239,-0.16,-1.21,0.26
17:40:44:242,0.02,-0.91,0.65
17:40:44:245,0.09,-0.66,1.06
17:40:44:248,0.10,-0.35,1.44
17:40:44:251,0.10,-0.20,1.72
17:40:44:259,0.14,-0.09,1.70
17:40:44:266,0.20,-0.15,1.53
17:40:44:369,0.17,-0.47,1.38
17:40:44:371,0.08,-0.91,1.15
17:40:44:373,-0.13,-1.41,1.02
17:40:44:375,-0.38,-1.71,1.03
17:40:44:377,-0.51,-1.64,0.90
17:40:44:379,-0.70,-1.23,0.73
17:40:44:381,-1.00,-0.63,0.64
17:40:44:383,-1.22,0.06,0.59
17:40:44:385,-1.25,0.62,0.82
17:40:44:387,-0.80,1.18,1.16
17:40:44:389,0.01,1.62,1.36
17:40:44:391,0.83,1.71,1.21
17:40:44:393,1.37,1.34,0.75
17:40:44:402,1.46,0.43,0.10
17:40:44:434,1.18,-0.74,-0.67
17:40:44:437,0.92,-1.84,-1.35
17:40:44:441,0.89,-2.54,-2.04
17:40:44:443,1.08,-2.85,-2.55
17:40:44:451,1.53,-2.98,-2.81
17:40:44:461,2.04,-2.96,-2.84
17:40:44:470,2.60,-3.00,-2.71
17:40:44:480,3.25,-3.03,-2.73
17:40:44:494,3.87,-3.15,-3.03
17:40:44:499,4.27,-3.39,-3.48
17:40:44:511,4.56,-3.44,-3.88
17:40:44:518,4.56,-3.46,-4.11
17:40:44:550,4.56,-3.06,-4.09
17:40:44:553,4.81,-2.10,-3.82
17:40:44:555,4.69,-1.04,-3.77
17:40:44:559,4.34,-0.19,-3.77
17:40:44:567,3.45,0.04,-4.07
17:40:44:577,2.24,-0.36,-4.47
17:40:44:586,1.24,-1.02,-4.77
17:40:44:596,0.68,-1.47,-4.89
17:40:44:606,0.73,-1.36,-4.68
17:40:44:636,1.12,-0.73,-4.29
17:40:44:641,1.58,0.03,-4.62
17:40:44:643,1.94,0.61,-4.71
17:40:44:646,1.83,0.42,-5.03
17:40:44:655,1.60,-0.27,-5.52
17:40:44:664,1.56,-0.88,-4.76
17:40:44:677,1.38,-1.23,-4.51
17:40:44:683,1.31,-1.04,-4.04
17:40:44:695,1.09,-0.56,-3.39
17:40:44:703,0.61,-0.09,-3.17
17:40:44:715,0.28,0.11,-3.02
17:40:44:723,0.04,0.15,-3.08
17:40:44:768,-0.11,0.19,-3.45
17:40:44:771,0.05,0.00,-4.26
17:40:44:775,-0.49,-0.44,-4.25
17:40:44:777,-0.54,-0.51,-4.44
17:40:44:779,0.13,-0.28,-4.05
17:40:44:781,0.89,-0.13,-3.47
17:40:44:816,2.44,0.28,-3.44
17:40:44:820,3.81,0.79,-2.67
17:40:44:823,4.13,1.15,-2.73
17:40:44:826,3.54,1.01,-2.87
17:40:44:833,2.41,0.78,-3.17
17:40:44:839,1.27,0.17,-3.91
17:40:44:849,0.75,-0.49,-4.22
17:40:44:861,0.93,-0.47,-4.24
17:40:44:868,1.45,-0.22,-4.14
17:40:44:878,1.61,0.04,-4.10
17:40:44:887,1.42,0.01,-4.12
17:40:44:897,1.18,-0.11,-4.22
17:40:44:936,0.98,-0.15,-4.26
17:40:44:939,0.82,-0.13,-4.19
17:40:44:942,0.74,0.00,-4.18
17:40:44:944,0.61,0.34,-4.14
17:40:44:946,0.50,0.74,-4.26
17:40:44:955,0.39,1.15,-4.38
17:40:44:965,0.21,1.51,-4.45
17:40:44:977,0.04,1.59,-4.42
17:40:44:984,-0.06,1.58,-4.32
17:40:44:994,-0.10,1.56,-4.22
17:40:45:4,-0.15,1.50,-4.10
17:40:45:14,-0.25,1.47,-4.02
17:40:45:51,-0.35,1.44,-3.91
17:40:45:54,-0.37,1.36,-3.79
17:40:45:58,-0.39,1.42,-3.73
17:40:45:60,-0.46,1.64,-3.76
17:40:45:63,-0.62,1.89,-3.87
17:40:45:72,-0.78,2.13,-4.02
17:40:45:82,-0.83,2.34,-4.12
17:40:45:95,-0.92,2.50,-4.20
17:40:45:101,-1.15,2.59,-4.23
17:40:45:112,-1.43,2.60,-4.24
17:40:45:121,-1.67,2.49,-4.17
17:40:45:162,-1.73,2.28,-4.01
17:40:45:165,-1.65,2.12,-3.81
17:40:45:167,-1.57,2.04,-3.63
17:40:45:170,-1.71,2.03,-3.64
17:40:45:172,-1.85,2.20,-3.67
17:40:45:184,-1.87,2.41,-3.68
17:40:45:189,-1.95,2.62,-3.64
17:40:45:199,-1.97,2.86,-3.46
17:40:45:242,-2.18,3.01,-3.39
17:40:45:245,-2.53,3.08,-3.39
17:40:45:247,-2.69,3.10,-3.32
17:40:45:250,-2.72,3.01,-3.25
17:40:45:321,-2.45,2.95,-3.03
17:40:45:322,-2.49,2.66,-2.86
17:40:45:325,-2.52,2.35,-2.67
17:40:45:327,-2.35,2.18,-2.51
17:40:45:329,-2.39,1.91,-2.46
17:40:45:330,-2.22,1.91,-2.38
17:40:45:332,-2.13,2.05,-2.39
17:40:45:334,-2.23,2.17,-2.35
17:40:45:336,-2.20,2.41,-2.24
17:40:45:338,-2.30,2.59,-2.18
17:40:45:347,-2.32,2.74,-2.04
17:40:45:353,-2.35,2.75,-1.97
17:40:45:363,-2.35,2.68,-1.90
17:40:45:373,-2.04,2.73,-0.80
17:40:45:404,-2.18,2.15,0.21
17:40:45:407,-2.22,2.05,1.07
17:40:45:409,-2.44,1.95,2.17
17:40:45:416,-2.74,2.00,1.75
17:40:45:421,-2.67,2.80,1.26
17:40:45:452,-2.50,3.13,0.88
17:40:45:454,-2.13,3.48,0.07
17:40:45:456,-1.67,3.55,-0.39
17:40:45:463,-1.22,3.40,-0.96
17:40:45:470,0.01,3.04,-1.34
17:40:45:480,0.59,2.13,-1.81
17:40:45:489,1.43,1.09,-1.76
17:40:45:499,1.87,0.34,-1.86
17:40:45:512,1.24,0.11,-1.36
17:40:45:519,1.00,0.66,0.11
17:40:45:555,0.33,1.48,0.93
17:40:45:559,0.13,2.03,1.86
17:40:45:561,-0.02,2.28,2.20
17:40:45:562,0.00,2.13,1.78
17:40:45:569,0.21,1.85,1.54
17:40:45:580,0.48,1.62,1.46
17:40:45:587,0.88,1.55,1.09
17:40:45:596,1.23,1.68,0.40
17:40:45:606,1.18,1.54,-0.22
17:40:45:616,1.30,1.54,-0.60
17:40:45:653,1.41,1.34,-1.06
17:40:45:655,1.14,1.00,-1.07
17:40:45:657,1.33,0.97,-0.77
17:40:45:660,1.35,0.67,-0.60
17:40:45:668,1.44,0.38,-0.06
17:40:45:674,1.99,0.20,0.37
17:40:45:684,2.31,0.02,0.52
17:40:45:695,2.26,0.03,0.65
17:40:45:703,1.77,0.15,0.69
17:40:45:713,1.07,0.31,0.67
17:40:45:722,0.54,0.42,0.53
17:40:45:753,0.20,0.40,0.18
17:40:45:755,0.17,0.34,-0.40
17:40:45:757,0.57,0.49,-0.81
17:40:45:766,0.97,0.77,-0.96
17:40:45:771,1.33,1.11,-0.89
17:40:45:781,1.67,1.41,-0.67
17:40:45:791,1.89,1.36,-0.46
17:40:45:800,2.08,1.12,-0.27
17:40:45:813,2.23,0.90,-0.01
17:40:45:820,2.34,0.75,0.41
17:40:45:858,2.23,0.70,0.77
17:40:45:861,1.95,0.72,1.21
17:40:45:864,1.53,0.82,1.63
17:40:45:866,1.12,0.86,1.89
17:40:45:869,0.87,0.81,2.21
17:40:45:879,0.96,0.60,2.89
17:40:45:887,0.99,0.30,3.35
17:40:45:898,1.01,0.16,3.81
17:40:45:907,0.92,0.23,4.19
17:40:45:917,0.84,0.40,4.05
17:40:45:965,1.00,0.53,3.90
17:40:45:969,0.99,0.61,3.84
17:40:45:971,0.55,0.56,3.71
17:40:45:976,-0.43,0.50,3.57
17:40:45:979,-1.42,0.45,3.49
17:40:45:982,-1.98,0.62,3.27
17:40:45:985,-1.96,1.00,3.29
17:40:45:995,-1.63,1.44,3.16
17:40:46:4,-1.49,1.77,3.52
17:40:46:16,-1.70,1.64,3.79
17:40:46:24,-2.06,1.38,3.61
17:40:46:38,-2.34,1.18,3.75
17:40:46:48,-2.29,1.08,3.51
17:40:46:53,-2.21,1.11,2.80
17:40:46:103,-2.21,1.12,2.32
17:40:46:107,-2.26,1.15,1.83
17:40:46:113,-2.43,1.29,1.45
17:40:46:116,-2.75,1.41,1.75
17:40:46:119,-3.21,1.33,2.15
17:40:46:123,-3.76,1.13,2.34
17:40:46:127,-4.14,0.88,2.52
17:40:46:136,-4.06,0.82,2.86
17:40:46:140,-3.63,1.11,3.17
17:40:46:185,-3.06,1.66,3.33
17:40:46:187,-2.59,2.24,2.79
17:40:46:190,-2.36,2.56,1.59
17:40:46:192,-2.27,2.49,0.48
17:40:46:195,-2.15,2.17,-0.41
17:40:46:203,-1.73,1.84,-0.84
17:40:46:208,-0.83,1.67,-0.99
17:40:46:286,-0.73,1.21,-0.97
17:40:46:289,-1.27,0.69,-1.07
17:40:46:291,-2.45,0.23,-1.44
17:40:46:292,-3.66,0.38,-1.76
17:40:46:294,-3.76,1.20,-2.37
17:40:46:297,-3.20,2.01,-2.94
17:40:46:300,-2.33,2.55,-3.21
17:40:46:302,-1.67,2.72,-3.57
17:40:46:304,-1.11,3.13,-3.96
17:40:46:309,-0.68,3.86,-4.25
17:40:46:320,-0.47,4.78,-4.34
17:40:46:326,-0.74,5.41,-4.10
17:40:46:359,-1.19,5.35,-3.74
17:40:46:363,-1.53,4.61,-3.43
17:40:46:365,-1.64,3.43,-3.31
17:40:46:367,-1.60,2.19,-3.45
17:40:46:373,-1.43,1.55,-3.51
17:40:46:405,-1.24,1.77,-3.43
17:40:46:408,-1.13,2.56,-3.26
17:40:46:410,-0.88,3.54,-2.93
17:40:46:413,-0.85,4.21,-2.59
17:40:46:422,-1.19,4.47,-2.03
17:40:46:455,-1.50,4.31,-1.28
17:40:46:459,-1.59,4.06,-0.98
17:40:46:462,-1.57,3.79,-0.77
17:40:46:464,-1.37,3.56,-0.70
17:40:46:470,-1.25,3.57,-0.61
17:40:46:481,-1.44,3.67,-0.01
17:40:46:489,-1.90,3.79,0.53
17:40:46:499,-2.62,3.76,0.84
17:40:46:509,-3.45,3.57,1.09
17:40:46:519,-4.55,3.15,1.01
17:40:46:530,-5.67,2.60,0.84
17:40:46:561,-6.41,2.25,0.86
17:40:46:564,-6.88,2.24,0.93
17:40:46:565,-7.06,2.45,1.25
17:40:46:568,-6.41,2.79,2.25
17:40:46:581,-5.72,3.03,3.14
17:40:46:587,-5.47,2.83,3.82
17:40:46:598,-5.24,2.41,4.42
17:40:46:606,-5.87,2.00,4.52
17:40:46:616,-6.74,1.81,4.78
17:40:46:626,-7.27,1.78,5.25
17:40:46:658,-7.71,1.85,5.86
17:40:46:662,-7.78,1.81,6.45
17:40:46:665,-7.69,1.35,6.61
17:40:46:667,-7.43,0.75,6.64
17:40:46:675,-7.12,0.39,6.30
17:40:46:684,-6.81,0.17,5.72
17:40:46:698,-6.57,0.17,5.32
17:40:46:704,-6.61,0.30,5.00
17:40:46:715,-6.68,0.05,5.13
17:40:46:723,-6.90,-0.23,5.52
17:40:46:733,-7.01,-0.43,5.59
17:40:46:743,-6.90,-0.52,5.29
17:40:46:783,-6.90,-0.55,5.04
17:40:46:786,-6.95,-0.55,4.76
17:40:46:788,-7.17,-0.62,4.86
17:40:46:791,-7.58,-0.86,5.13
17:40:46:794,-7.77,-1.40,5.23
17:40:46:803,-7.63,-1.93,5.32
17:40:46:816,-7.29,-2.48,5.22
17:40:46:820,-6.85,-2.92,5.09
17:40:46:862,-6.50,-2.80,4.92
17:40:46:867,-6.37,-2.59,4.73
17:40:46:870,-6.41,-2.37,4.71
17:40:46:873,-6.46,-2.15,4.83
17:40:46:876,-6.45,-1.92,4.91
17:40:46:880,-6.32,-1.86,5.02
17:40:46:890,-6.01,-1.86,5.13
17:40:46:900,-5.47,-1.98,5.28
17:40:46:908,-4.99,-2.35,5.19
17:40:46:918,-4.63,-2.55,5.02
17:40:46:927,-4.29,-2.53,4.87
17:40:46:937,-4.07,-2.28,4.70
17:40:46:999,-3.83,-1.94,4.75
17:40:47:2,-3.53,-1.67,4.76
17:40:47:5,-3.32,-1.56,4.67
17:40:47:7,-3.25,-1.55,4.49
17:40:47:9,-3.30,-1.49,4.24
17:40:47:16,-3.37,-1.47,4.07
17:40:47:19,-3.42,-1.43,3.97
17:40:47:22,-3.36,-1.49,3.88
17:40:47:34,-3.18,-1.69,3.84
17:40:47:37,-2.87,-1.94,3.79
17:40:47:45,-2.47,-2.21,3.66
17:40:47:53,-2.03,-2.41,3.47
17:40:47:66,-1.59,-2.49,3.29
